央视频道,#genre#
封丘新闻综合,http://live.dxhmt.cn:9081/tv/10727-1.m3u8
林州电视台,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8
林州电视台,http://live.dxhmt.cn:9081/tv/10581-1.m3u8
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
鄢陵综合,http://live.dxhmt.cn:9081/tv/11024-1.m3u8
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8
邓州新闻,http://live.dxhmt.cn:9081/tv/11381-1.m3u8
社旗电视台,http://tvpull.dxhmt.cn:9081/tv/11327-1.m3u8
社旗电视台,http://live.dxhmt.cn:9081/tv/11327-1.m3u8
镇平新闻综合,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8
镇平新闻综合,http://live.dxhmt.cn:9081/tv/11324-1.m3u8
孟州1,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
孟州1,http://live.dxhmt.cn:9081/tv/10883-1.m3u8
郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
郏县综合,http://live.dxhmt.cn:9081/tv/10425-1.m3u8
浚县电视台,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
浚县电视台,http://live.dxhmt.cn:9081/tv/10621-1.m3u8
舞阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8
舞阳新闻综合,http://live.dxhmt.cn:9081/tv/11121-1.m3u8
渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
渑池新闻综合,http://live.dxhmt.cn:9081/tv/11221-1.m3u8
武陟新闻综合,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8
武陟新闻综合,http://live.dxhmt.cn:9081/tv/10823-1.m3u8
新郑1,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8
新郑1,http://live.dxhmt.cn:9081/tv/10184-1.m3u8
辉县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
辉县新闻综合,http://live.dxhmt.cn:9081/tv/10782-1.m3u8
永城新闻,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
永城新闻,http://live.dxhmt.cn:9081/tv/11481-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
禹州综合,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
杞县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8
杞县新闻综合,http://live.dxhmt.cn:9081/tv/10221-1.m3u8
林颖综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
林颖综合,http://live.dxhmt.cn:9081/tv/11122-1.m3u8
宝丰1,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
宝丰1,http://live.dxhmt.cn:9081/tv/10421-1.m3u8
新密新闻频道,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8
新密新闻频道,http://live.dxhmt.cn:9081/tv/10183-2.m3u8
甘肃地区,#genre#
嘉峪关综合,https://play.kankanlive.com/live/1658978094528926.m3u8
嘉峪关公共,https://play.kankanlive.com/live/1658978141553927.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.flv
张掖新闻,http://play.kankanlive.com/live/1675849013180979.m3u8
张掖新闻,http://play.kankanlive.com/live/1675849013180979.flv
定西综合,https://play.kankanlive.com/live/1675303871634928.m3u8
定西综合,http://play.kankanlive.com/live/1675303871634928.flv
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.m3u8
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.flv
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.flv
静宁新闻综合,https://play.kankanlive.com/live/1658194434596952.m3u8
景泰电视台,https://play.kankanlive.com/live/1624439143745981.m3u8
西和综合,https://play.kankanlive.com/live/1659926941626981.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.flv
永昌电视台,https://play.kankanlive.com/live/1652755738635915.m3u8
陇西电视台,https://play.kankanlive.com/live/1669881644081970.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.flv
岷县电视台,http://play.kankanlive.com/live/1672715401874967.m3u8
岷县电视台,http://play.kankanlive.com/live/1672715401874967.flv
庄浪电视台,https://play.kankanlive.com/live/1655107221272926.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.flv
安定电视台,https://play.kankanlive.com/live/1672881652415978.m3u8
安定电视台,http://play.kankanlive.com/live/1672881652415978.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.flv
秦安电视台,https://play.kankanlive.com/live/1680577080200944.m3u8
秦安电视台,http://play.kankanlive.com/live/1680577080200944.flv
超清频道,#genre#
CCTV2超清,http://pull-hs-f5.flive.douyincdn.com/media/stream-119931326014423724/index.m3u8?expire=1788580774&sign=67569fad529d698822265f4c629dfffd&volcSecret=67569fad529d698822265f4c629dfffd&volcTime=1788580774&exp_hrchy=w1&arch_hrchy=w1&major_anchor_level=common&t_id=037-2026082911593460422F0F162D0D35063A-LwwVIZ
CCTV3超清,http://pull-hs-f5.flive.douyincdn.com/media/stream-119980188043051692/index.m3u8?expire=1788657287&sign=1f3a2f822486bbc43df5d64729eaccfa&volcSecret=1f3a2f822486bbc43df5d64729eaccfa&volcTime=1788657287&arch_hrchy=w1&exp_hrchy=w1&major_anchor_level=common&t_id=037-202608300914472D738489BAF6A595BC1A-1iUkPB
CCTV5超清,http://txycdn5.video.qq.com/1369718502.m3u8?time=1788173775&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIH0lSc5NT64CEP0km2gctzp7XgzWPQLMpEPpvrm7Y8AQELVXK76ciQBGs8SzACPBFAABcBfw-8jQil077I19L7nyo11_j63voxaHXWlwuT2ERriojCPMHt7LBvfjem8dgi9CVJ8gv9MdzKCb7241_cgmc-lNINmhhCWrHkqxfooDJ_TWv9ElbrXzFG1pORjNeU94TcJ23CxCs_uwq8weGm1AmHTXKIWoiy5Q5agtpwHZ6dfTyLIfTzwypmNPGeC0Acfdnx79esXkWQmy8qnNnY3TTsNCU6ZZxEmdYg4jCsbtE3hg8zcKR7ixEbLEUHXxaVYFzaoE3s91Z30awN0Z0OHy4cPckzjanTXzkEwv-UW4Wrop_XrsfLd5lopyaseauOIkeaAe2PGvP9BECsQ2opSg3CRPAgoGS9ocsGUUEbHjptLewjh41ltx0-gz4-Atgr4WlMDnlLSdvfW6QOTTmw6CVVXuLqTDdz8ZLX7-FNwnNqdKi20dCGLBKFqTWOTv7c1mJHiaVcnUkNIzxC7CbbwQHP3km0dNCT_V3k9_xqEm9Vrt&drmtype=0
CCTV6超清,http://txycdn.video.qq.com/1755771403.m3u8?time=1788174378&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGLkC5yEJ_1nPkgtKipT3vjn4dO-yO_y0N9124isrDveEE29IW4eFh9vdRD5S66WgWIBcMdrs9R1UP8I5CRD86VNB9cqdf_L9w88c6-k69SUa66_UsQYs5MX94PM_LUIE15WIL3Fo0GBUv6GaPtbhU_4CGWY5gYFJ0jFBrWKxJQglnSHRZ8l5y2ZLGLEtfqQab7PXWoNBLJtkGUK--k6JHn8La0rhf9IYxx3semcHQvOLm2lWxHVNvrc76nIXwFIo-ZZLPA3DRoma_KNxEctlin4KAi89Y602EAgxskUf6BRq8L1cOtG7rZMZJP7ILFG2a2sWpa3z3xn_qWYEWZEJ4JtH1xbhZKvUfmrgNfAsv9xegl30tGaCPwPRNiXuJ7kjeqx9U4l2_sRJXSAQQHEW4upIEuw9rDihMcHUgf_MyRpNAi1q3kO7PclaTrRF-TXfWo01gxmrkWbLc87TZ4Xyb7NyEV1Bmvo2Fu0U-DCv4XWmR1uxFS-mBfKZEWywHPrQ9Cdh0dLuX5V-vptBDP3muSkweo5HxR58MR_V7yQgkL-SHgz&drmtype=0
CCTV9超清,http://txycdn.video.qq.com/1755788303.m3u8?time=1788174347&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPssEcBX8-fq2XdRgQXBX_g89Lt6lgMnsW8BYhlIvvkBENpP11NJNVpfgT8_tE1OBbcBcFJUZHKsIjuYvUr8vxAyM93LMkqD6_JwVtjnMCPlqhmFygpACk7UWvKMqZ2LgrkCrhM0GTbLGJLsoa3JBYKXc3w8XP0QQzs2m-KGcBDcwPuO3doFL7eOZKhc8v2AQa9bJ79BteWdYgu7vud2BKAJX3huuarlxFqm7fzC2eadiyQuh8mblYPjRYFcFCosgIiJw3poGrbtN160B9Lyh9dn5zpA-jhXEIWLJey1dSHn7MVzFhPO8Io7CQGFc3QdqqVfsopOG2TpIj7NECdprYMd9445svykuM8a1jWbA2WJ9NsQzIHJoCYoZ7outkeBGaJu1Kwt6hHDzoUAT9fuyePxJADtQ6pfxe5qDV8LvEx2GxrL406jgALKFgyQs1bp1dTfzHzYlFV8KJ9FuPFGTMG2fmL9l-PRIB5adW6t9hesIWYvQccwPM-I3wjp6vdfcry-sgmi1HRzcBRQ4KpjqCuTtXdaFh_iaCSvVDYKjP1ccyLB&drmtype=0
CCTV10超清,http://txycdn.video.qq.com/1370437003.m3u8?time=1788174337&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHKaox3EF_D_XIaOAUEWAkvUQt5Gf48cr2WnlYIPuRGvEMh4UBSLgvJbU4j_-MkZyHkBcGW4q3zeet87KcfSVxRAF6_2urphEFB-lmy1pAY_v5Cl0jxr-ORTfQHZSAu7DY2tIHjRU2OI0HN8IgCmRjCzSp5rI9DBmMb8jUZij9aR9YETojvzmWp0yeeitx4o4m_R-1IE8TGwIarXUBslSMci2gm07El_gCy0zv9-6k8mu-Hg95pcRV1x8asVaZ57V4ui--C8qwug28t4t8ODUoX29aYnNWSTp8ECEQHWJTZ7qOURvMpz3qNtAtUPvzzANGz3F4NDPx-YRuGUKWD-Wos0SVUJebmNNnrmLyY3nv91oA95AE5Jh1M-f1fT-YxNmLG6_8onEMZHCZ3IK-E_DpUvViYyTD9YH6FqGIZmmuhYHMqPwuJjdr6lUSYOWAfMDKv_EzbokmDVAu4c2xQmc6W2n9l9GYMAl3mLeyjS89I9R_PpFKQJuehSobyFxyZO_vGMhwh7Ux3WVpn4E8Fdtu6bw9ZCnW6WfqhVtkjKisJkCtGb&drmtype=0
CCTV12超清,http://txycdn.video.qq.com/1755789203.m3u8?time=1788174317&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgILSMCfjvTZqyujN5BtVaJ0R74XpFzB8kZRsrm2ZcxoeQELT8Q8yhrLmrGtjdRPhMgrYBcGx4rBTZpuFqeyqwgoQinomVhYvbsH9tKD0GfUNu4eaLNTxTu3fNyplSU5Kb2bgnlOVVzsGl0MrMJWIw2E04uaUcIxA2B7qCGnazi3JiqOx4M1nnjrlizS-ux-qrjWl_9iNbuUqe4vGoQgqs4_cs6Gk6Ydt-VFGMZCL5b93fQda6Gr5-IiNjbNPlBPWUVq1bt2ZY9kxDvLLbwCo5quFshTFdlqrr3FXP7Bui4plRneEMMPvf7KJSH94BMkoQTg8eK-UHSI5-0VRHUTZ8mtrsqkdMDKuXa29tGs4Lzrpi898ehU2OwICWX0xah7_jOZLL4iXL90VkdoYcT5ZaC4q7jGOyYLHii2yqZVqSagpOKexeSOQfR0-ODKl-oFGB31Vx6zbSmxK0eduKa4Ix93QL4wJOs29esaczt5WxMb0vYlTBV9g-jSGKRX9dtoTU_K3gkTGCJVOQJ-MuJQ1zDXw4NBgvloanm5bxa6V7r4anNGKC&drmtype=0
CCTV13超清,http://txycdn.video.qq.com/1369932003.m3u8?time=1788174306&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIM4udbsmaFCVIuu1buD7FNPHIjF0QwGKAB8KAS2_BjtpEABTcw2tuaf7-S1AKxz_FHEBcKq6fKk0aBYW_8yZRs25OjolO2fknfwKf_s7O7nKkPkMusR0oI88KwwThbBJDsVdZdZ_ee3W535NzQfikSUmTyHt7cLiJ-H-zkVTec03nPCGFQUc3fjW87JQDTSQwDV1iSyCWNFipMnWvdVoYUuxSgV4LYuFcXDVgPI_TJbLv9durMnRuDcizOFU00BmweAZbpwBmi6WEKQiTXUMttMbGL4xt5-dXZ2nnr9Tp5dHiZQZeAYqKnhntmtxslZCS0UGh4P1bNhXAXMQDfybbre_vhX5GAaG4M0DtqVM9Be0WIqB2EdU05lPEoiLRakCwzIk1umn2ji6caM7VZwwcO0pE-7m6eCoN-eN9b6lSfJnkM2FLaKbM7xiJJHzRSKk1TpPqrTraID24lITxOlFuKenfUMRA8oN75Yn9xXOahf-hENjDWrQez4f5QBcccXh6xMTv8tLUhGsVr7utzm362VBH1By7dkwOIrsqbs9RqgwBo-J&drmtype=0
CCTV14超清,http://txycdn.video.qq.com/1755770103.m3u8?time=1788174296&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIMS-FpIexd-MrZNcPIR1Gk3HY9lU_-iO6EzeWXstg7UwEKiAUMJkFrrIcIC2col0Mr4BcNrhjlmT7arVug26qpG5hqHIscP7rmFfNEkJvDmC8wPyGX2vKMXM9lasRuxGUI6OsCTQU2-lijF3_POFINe3-2ezFrMIyrToGG8tJaururZbfcnjus40WD90TEXexDCCrJB_Ufldj-SqkG1iWDz6CpM77Q-Q8K_VCNbqwAtcu6GVS-mxp9i513yJ7Wb1EvJMcz5ALjVpX4iymNU3yagnJnWsK3lVpiBIrQ0425Trrga65m4dvaDnEKmKNQ5GHUZnBpQ0zBEf5PH2IAVHwsIsJSUPoiHPre_nzPh6UFwwFtzazlDR3bcvsjOJybAy2MH5ql91Ym7ecBqnUUulYmPQ8xYpWudNanFO1Od3En4kvSnNdJj8mvQ_Qle_X5jO5tbPW-xJHgZuCUKy0XI8npFeUa6uHn_vZMA6p2L0oQpUeoJlGe030JlNF5nrK46J9xmLQA41YL1uK7qqWLEpGM4Umeckamdzpo5DtMT9f_ylxmPN&drmtype=0
CCTV16超清,http://txycdn.video.qq.com/1370437803.m3u8?time=1788174276&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgILMF1Zd1nxRXl5osZ9kwrchrCevoRsuyaIM89OCnmk9uEOaLKSThte2uNfJDMljuUCoBcIqffVRNC6efZgHW9i98L0-umOJ2HPUC80zOS1SWSb2EXDqwUQI45ybT5LTRdpJzVv7WcVvZO-2Wmm2UeE-fHZnkd-RAc5ycGM190azetCq3okpnnar0hJzRzNllCc2H_VBVGY_QcJHVsKGG069WBMD7b63sOCgTRrLu4__NF93lyrTtzQxN4_HljG3hMEbzMu9-IhWg3tW0_rNNiGi-6rPErAuQwgAADD840MckbiB_09TRkVmVq_1aHJkkuCJc7STBbRdpeB2-TMQv91Iu6TymdVN8D7AXUZxsWy_xbRtRrouXJZ_qh52hXKbxCYDVKUG5KNtJYfy0rLxx-bDuq63XT1TXwZDHqxj7qLMtdxTZ-LaRwiEwYBL7656PpCqW98ukdolLqcT4uPPvcsL9f64b1zGOkbABmxuGGdpJy9UWr1ek2nIaB4keznv4FT7_7hvO1r7MhtEoPsHLWv5z1llXzWy4OXZZlGFrxsD0RZc5&drmtype=0
CCTV16超清,http://txycdn3.video.qq.com/1370437802.m3u8?time=1788173660&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHTGAng65Wdm0h4KLbzOoKqp9Csv2XORCxM_S_VmzL7vEJJtsxaPLHEeaQL_jMXn9t8BcDa_hJz3_sVjXVfOBKvfbelwrZFpYuE_mHz_0lCCUMdSDP8VTa7FyLZgYyxTlqv2D0l5q_FoDE9OnySy2_eWy5C0Y7FqBV5i8zTrCy3g4pvduus638XcXY-AT3p1Dva7d3_oGTzDGt66Xv0OY5aYQKPMOdm1ZjuHIU2iwe-ejcsDMyywPCd_AHbOTPtKVTb-6uQdos0y0MWtEz9wlthSiDlIbVbBdanD0RCwlSK6q7PgOJzhbCiVQb8vM6DWRcTbr8LaxVjQGVxKcDAUYkY-zXi_lZzJUXcsi0w2D6vWup4dzf94Oxfim0z1Qjr4NdliUIXlMLY06qlISIPRTQrQnDc5lPtbKpR9dgMWcmNHr0V9NF5pfE4LCvCrm9RuHvpfazTRJqM9zXSdd1k6je0wnoiSiCeiwrQS8B4yqH99q0isjLfRAfQ7ZVXWo3gGJDWwFR5HU3hlT5in_A-vXMYKpecgWgXfrHPmjfTn5lk-BXK5&drmtype=0
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://txycdn.video.qq.com/1370437903.m3u8?time=1788174265&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHD2MIoxcA98fPxQ3ue7KpiCjiyHXgzGk_GSoipmkkWCEBKn0uZXyMOWtFQZTlXsdVoBcGZLS22IxnV3BLfdpJ3XUKxRM_jZSSlR5rFe3bD3VVGA93DakimGR2SWLBv_YGhZejfFsG-PadRznISV7-nsb5-gegwUSmikM2LX-ybBPQzeJABSqCp6usTt7Lf7VCWHcr9daq7dTGKwbiuiVC9u6Ypw5Z5PbgjDAWvak0L0yKZKvvHGZ_UlxT7IiVSZ8Eqr2Dncf7YWO1dClAUK1k0kYtQsQ_cz8LkEHYiNnzHFv4Y29bCFO51ki52Ds7ytzv5S1yGk809aZv2A9iCS05g0bqyjA-oCRTq-V96_pZHlyrpM5OfOULVj_sbHXWvOgN7xfGrUCOCzZmUR3XskKmSuUOj5ZZ3u0qVqRYrYZYx1ENGHcEPOg34Dk_-fnCWiSiItmMkpapLMvx7CQy5lp433xNfe8goXiKeGxAihkS0upXpAFZYGNZXbeT-OEBVOH3oWhB1YrSX7XuLPad20uUuHvBLryOQla-8xm-9lw8FK3UjN&drmtype=0
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
广东卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/01.m3u8?msisdn=9ac697fbdfdb3c3bfefb2003ec164a19&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260831213253&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=219.155.100.22&SecurityKey=20260831213253&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=01cc7ef0b0fbef460a5531a4ab734e33&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=ea7093db05a000cf07fdf2fab89bda9c
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
东方卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/1200/01.m3u8?msisdn=9420f65f0dc409572c09f88340f45393&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260831223534&Channel_ID=0116_2600034600-99000-201600010094999&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=183.249.96.90&SecurityKey=20260831223534&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=20752eeb04fa1533785bddb47fffbda6&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5e5644a38520a454668717a9e1893231
辽宁卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/01.m3u8?msisdn=9420f65f0dc409572c09f88340f45393&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260831223221&Channel_ID=0116_2600034600-99000-201600010090878&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=183.249.96.86&SecurityKey=20260831223221&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=60b7d1a719a9aa1fabf9e2f383bee033&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=36a371da112f84437368947ae4f75cb9
黑龙江卫视超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/nxjj/51/20251225/01.m3u8?msisdn=9420f65f0dc409572c09f88340f45393&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260831223252&Channel_ID=0116_2600034600-99000-201600010027338&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=183.249.96.87&SecurityKey=20260831223252&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=bb9e857cadfb834f77026652132cc86a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9dd1cc9963a39a71e5d98bc2cdb90e19
重庆卫视超清,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
江西卫视超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/01.m3u8?msisdn=9420f65f0dc409572c09f88340f45393&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260831223322&Channel_ID=0116_2600034600-99000-201600010087245&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=183.249.96.87&SecurityKey=20260831223322&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f35b77f657db64f45d79b490316441c5&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=fee15c876a2ebd5d5bdd5d0703d9a8ae
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
浙江卫视4K,https://bd-xwl.cztv.com/live/channel4k2160p.m3u8
