央视频道,#genre#
砚山县电视台,http://live.ynurl.com/video/s10020-ystv-zb/index.m3u8
砚山县电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8
西畴县电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel11/playlist.m3u8
西畴县电视台,http://live.ynurl.com/video/s10060-XCTV/index.m3u8
马关县电视台,http://live.ynurl.com/video/s10046-001/index.m3u8
麻栗坡电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
丘北县电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8
广南县电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel19/playlist.m3u8
广南县电视台,http://live.ynurl.com/video/s10031-gnxgbds/index.m3u8
芒市综合,http://live.ynurl.com/video/s10001-mstv1/index.m3u8
盈江综合,http://live.ynurl.com/video/s10016-yjtv1hd/index.m3u8
开远综合,http://live.ynurl.com/video/s10044-KYTV/index.m3u8
绿春综合,http://live.ynurl.com/video/s10042-LCTV/index.m3u8
施甸综合,http://live.ynurl.com/video/s10048-SDTV/index.m3u8
金平综合,http://live.ynurl.com/video/s10041-JPTV/index.m3u8
建水综合,http://live.ynurl.com/video/s10045-JSTV/index.m3u8
石屏综合,http://live.ynurl.com/video/s10059-SPTV/index.m3u8
蒙自电视台,http://live.ynurl.com/video/s10019-mzdst/index.m3u8
昌宁县电视台,http://live.ynurl.com/video/s10047-cntv/index.m3u8
河北地区,#genre#
保定1,http://jwcdnqx.hebyun.com.cn/live/jybd/1500k/tzwj_video.m3u8
保定2,http://jwcdnqx.hebyun.com.cn/live/bdxw1/1500k/tzwj_video.m3u8
保定3,http://jwcdnqx.hebyun.com.cn/live/bddst/1500k/tzwj_video.m3u8
邯郸新闻,https://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8
邯郸公共,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8
邯郸科教,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8
兴隆综合,https://jwcdnqx.hebyun.com.cn/live/xlzh/1500k/tzwj_video.m3u8
兴隆影视,https://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8
兴隆影视,https://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8
迁西综合,https://jwcdnqx.hebyun.com.cn/live/qxzhpd/1500k/tzwj_video.m3u8
迁西农业,https://jwcdnqx.hebyun.com.cn/live/qxny/1500k/tzwj_video.m3u8
青县综合,http://jwcdnqx.hebyun.com.cn/live/qxtvlive1/1500k/tzwj_video.m3u8
河南地区,#genre#
济源综合,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8
济源综合,http://live.dxhmt.cn:9081/tv/19001-1.m3u8
兰考综合,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
兰考综合,http://live.dxhmt.cn:9081/tv/10225-1.m3u8
伊川综合,http://tvpull.dxhmt.cn:9081/tv/10329-1.m3u8
伊川综合,http://live.dxhmt.cn:9081/tv/10329-1.m3u8
长垣综合,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8
长垣综合,http://live.dxhmt.cn:9081/tv/10728-1.m3u8
开封新闻,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8
开封新闻,http://live.dxhmt.cn:9081/tv/10200-2.m3u8
开封文化旅游,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8
开封文化旅游,http://live.dxhmt.cn:9081/tv/10200-3.m3u8
内黄综合,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8
内黄综合,http://live.dxhmt.cn:9081/tv/10527-1.m3u8
新县电视台,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
新县电视台,http://live.dxhmt.cn:9081/tv/11523-1.m3u8
淇县电视台,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
淇县电视台,http://live.dxhmt.cn:9081/tv/10622-1.m3u8
汤阴综合,http://tvpull.dxhmt.cn:9081/tv/10523-1.m3u8
汤阴综合,http://live.dxhmt.cn:9081/tv/10523-1.m3u8
新乡县综合,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
新乡县综合,http://live.dxhmt.cn:9081/tv/10721-1.m3u8
舞钢综合,http://tvpull.dxhmt.cn:9081/tv/10481-1.m3u8
舞钢综合,http://live.dxhmt.cn:9081/tv/10481-1.m3u8
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8
灵宝新闻综合,http://live.dxhmt.cn:9081/tv/11282-1.m3u8
淮滨综合,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8
淮滨综合,http://live.dxhmt.cn:9081/tv/11527-1.m3u8
光山综合,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
光山综合,http://live.dxhmt.cn:9081/tv/11522-1.m3u8
滑县TV1,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
滑县TV1,http://live.dxhmt.cn:9081/tv/10526-1.m3u8
滑县TV2,http://tvpull.dxhmt.cn:9081/tv/10526-2.m3u8
滑县TV2,http://live.dxhmt.cn:9081/tv/10526-2.m3u8
清丰电视台,http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8
清丰电视台,http://live.dxhmt.cn:9081/tv/10922-1.m3u8
通许综合,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8
通许综合,http://live.dxhmt.cn:9081/tv/10222-1.m3u8
沈丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/11624-1.m3u8
沈丘新闻综合,http://live.dxhmt.cn:9081/tv/11624-1.m3u8
桐柏新闻综合,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8
桐柏新闻综合,http://live.dxhmt.cn:9081/tv/11330-1.m3u8
夏邑综合,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
夏邑综合,http://live.dxhmt.cn:9081/tv/11426-1.m3u8
平兴新闻综合,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
平兴新闻综合,http://live.dxhmt.cn:9081/tv/11723-1.m3u8
偃师新闻,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8
偃师新闻,http://live.dxhmt.cn:9081/tv/10381-1.m3u8
上街电视台,http://tvpull.dxhmt.cn:9081/tv/10106-1.m3u8
上街电视台,http://live.dxhmt.cn:9081/tv/10106-1.m3u8
沁阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8
沁阳新闻综合,http://live.dxhmt.cn:9081/tv/10882-1.m3u8
项城电视台,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
项城电视台,http://live.dxhmt.cn:9081/tv/11681-1.m3u8
汝阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8
汝阳新闻综合,http://live.dxhmt.cn:9081/tv/10326-1.m3u8
新安新闻综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8
新安新闻综合,http://live.dxhmt.cn:9081/tv/10323-1.m3u8
罗山电视台,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
罗山电视台,http://live.dxhmt.cn:9081/tv/11521-1.m3u8
潢川电视台,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
潢川电视台,http://live.dxhmt.cn:9081/tv/11526-1.m3u8
上蔡1,http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8
上蔡1,http://live.dxhmt.cn:9081/tv/11722-1.m3u8
确山电视台1,http://live.dxhmt.cn:9081/tv/11725-1.m3u8
荥阳1,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
荥阳1,http://live.dxhmt.cn:9081/tv/10182-1.m3u8
温县融媒,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
温县融媒,http://live.dxhmt.cn:9081/tv/10825-1.m3u8
建安新闻,http://tvpull.dxhmt.cn:9081/tv/11003-1.m3u8
建安新闻,http://live.dxhmt.cn:9081/tv/11003-1.m3u8
封丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/10727-1.m3u8
封丘新闻综合,http://live.dxhmt.cn:9081/tv/10727-1.m3u8
林州电视台,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8
林州电视台,http://live.dxhmt.cn:9081/tv/10581-1.m3u8
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
鄢陵综合,http://live.dxhmt.cn:9081/tv/11024-1.m3u8
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8
邓州新闻,http://live.dxhmt.cn:9081/tv/11381-1.m3u8
社旗电视台,http://tvpull.dxhmt.cn:9081/tv/11327-1.m3u8
社旗电视台,http://live.dxhmt.cn:9081/tv/11327-1.m3u8
镇平新闻综合,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8
镇平新闻综合,http://live.dxhmt.cn:9081/tv/11324-1.m3u8
孟州1,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
孟州1,http://live.dxhmt.cn:9081/tv/10883-1.m3u8
郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
郏县综合,http://live.dxhmt.cn:9081/tv/10425-1.m3u8
浚县电视台,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
浚县电视台,http://live.dxhmt.cn:9081/tv/10621-1.m3u8
舞阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8
舞阳新闻综合,http://live.dxhmt.cn:9081/tv/11121-1.m3u8
渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
渑池新闻综合,http://live.dxhmt.cn:9081/tv/11221-1.m3u8
武陟新闻综合,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8
武陟新闻综合,http://live.dxhmt.cn:9081/tv/10823-1.m3u8
新郑1,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8
新郑1,http://live.dxhmt.cn:9081/tv/10184-1.m3u8
辉县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
辉县新闻综合,http://live.dxhmt.cn:9081/tv/10782-1.m3u8
永城新闻,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
永城新闻,http://live.dxhmt.cn:9081/tv/11481-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
禹州综合,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
杞县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8
杞县新闻综合,http://live.dxhmt.cn:9081/tv/10221-1.m3u8
林颖综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
林颖综合,http://live.dxhmt.cn:9081/tv/11122-1.m3u8
宝丰1,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
宝丰1,http://live.dxhmt.cn:9081/tv/10421-1.m3u8
新密新闻频道,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8
新密新闻频道,http://live.dxhmt.cn:9081/tv/10183-2.m3u8
甘肃地区,#genre#
嘉峪关综合,https://play.kankanlive.com/live/1658978094528926.m3u8
嘉峪关公共,https://play.kankanlive.com/live/1658978141553927.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.flv
张掖新闻,http://play.kankanlive.com/live/1675849013180979.m3u8
张掖新闻,http://play.kankanlive.com/live/1675849013180979.flv
定西综合,https://play.kankanlive.com/live/1675303871634928.m3u8
定西综合,http://play.kankanlive.com/live/1675303871634928.flv
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.m3u8
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.flv
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.flv
静宁新闻综合,https://play.kankanlive.com/live/1658194434596952.m3u8
景泰电视台,https://play.kankanlive.com/live/1624439143745981.m3u8
西和综合,https://play.kankanlive.com/live/1659926941626981.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.flv
永昌电视台,https://play.kankanlive.com/live/1652755738635915.m3u8
陇西电视台,https://play.kankanlive.com/live/1669881644081970.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.flv
岷县电视台,http://play.kankanlive.com/live/1672715401874967.m3u8
岷县电视台,http://play.kankanlive.com/live/1672715401874967.flv
庄浪电视台,https://play.kankanlive.com/live/1655107221272926.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.flv
安定电视台,https://play.kankanlive.com/live/1672881652415978.m3u8
安定电视台,http://play.kankanlive.com/live/1672881652415978.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.flv
秦安电视台,https://play.kankanlive.com/live/1680577080200944.m3u8
秦安电视台,http://play.kankanlive.com/live/1680577080200944.flv
超清频道,#genre#
CCTV4超清,http://txycdn.video.qq.com/1755787503.m3u8?time=1787494032&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIDgOaoQp1yrvYJXbeNLq3PNoDA6Zq0HdKeKghiXaL2X0ENvrZntFbhEGwAF2-rke0W8BcIQv3seegWP1gig3iI7kAxL9azbVjMrcvl1v5Vzg5E2YYVBL-OtiiPkFy27PngBTsG2LpS9SM7yhw4rf4vcRZ9NUPtRX1RXEqGyY-yF86VDWRVVnpJ3xQ-PFlQw23bkOAWSCQdmkK-6m-YfDRB1tNyewrSirBca8ZBvTEvkt2jbku5jExzo5ZcxZP5JqmxEK9XHh71lIv-ACAIS0N9ZUAR9Egz0CtbLPp7AEyS6H8nlckyEi-wAEOcMOOgtGSJCT6jUbkWg0CVJHwFPqAEr3TQTuvYC3Towh8JTjLs1QpPJnxnf96_xJny6vXM89mIDfat2zgpmpLTaMMEjQ7RzB6zTv1MJ6Nc-im9HgZOPDVdGYXuUoTL-fbCcvVguHiTx2fmyFwCvSfNU3auImrsIAgSqrl5q8q9G4I7SW1ZS3AP4Nc_Sll4f7CiKEVJwR6ko_W79vpExn-i1q2D88kGEr70EGPnaiq5ya7x-SrAIb0GcB&drmtype=0
CCTV4超清,http://txycdn3.video.qq.com/1755787502.m3u8?time=1787494034&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIOMWOpUo_lZ_51rabTN1i4cDSWOUBQXwGGU2YQ8LC_oMEEknpFEbYNhClUIG-TeP640BcNQyh5mCVdw6Q4GgTGWTzwsj9S-0mhhAhTE5Vdgc1-xRkLq6NurAcktAZ9VAej2EnqbSh124aJz5GttJMc2JgoJx5FtwMDmhMgBqy5d2VPY3vKtrHmcn_CLggLMGjzAbOM68_RE6_S6pXDpu7vaZu0CKVRq1rkiN6mZtSXPtUYbQbZpsGCL9jy8ycjebmpN52eB-Wy7nTXhYATHsaG9FcHCcSsYNqMH6TLudec0Ql9wD0B_TTuy9veuR7dj4R-NYq_0kwhbc-IAqxykLgo2g56aBd9UR7An_tSY2YSX6ojV5MrrKhdXy3LrnreNQ66HbDiopxDyAjgbsyPRGfUp8H7sYfZwx_2UdBRKtX3mDaL3RfVbgv2SYh-tsVmadVHO8YFct6qMp2Q5N_hqm0DumUQApcGhxyYVaBeA6Dayn1zb6pHvGKz6sAy1EevAZSeCXo3lXJh9d6ZorrNkplrPz6kaACYToBFFsWV9inLUhJdbX&drmtype=0
CCTV8超清,http://txycdn.video.qq.com/1370436703.m3u8?time=1787493822&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIovU5aKC7gI-iv4Dp1f9Y6yCfYzeHwn__Fqyf8mfH6zEIJ7wPhB3uPBb8gscCsr-DABcFXcLd_oGUZhH0P7PBrXEMzzUSo42T0r0NOQHWpybTjZ1FbBD2x16am0p_u0neuN3JORjQvigsasjk3yCijgkEpfN40Jq3BPpSz_LtEai9hRVn_8IW-kfEfYiha3F2Ogt6R8xF_GPeUrYxHdtK0ZxvXVgN-CO4bVxwx3VdhZI_8bf9fzVopi2tsPlirRm3U8Dm0tBn7idZ2oMmxqkaOitJrLT5PfJGNtQRfDyA67TR5huckN1sudcioxGKkrtb_PkcB2UwRQ9d-5Jtha6C7B8qdYVXio32W9Qzi7oID7bVt1amxvHlCfla8TKsc8wUi6ereBf_6OjBNsluizbKMWqQg20ix24Of309LRz_DgH3C1mFy51SqxuQyFduswNiaBafnrMfzLJ8-dK3mFcq2Uv4GEycqc_d8mByaQov-00AhMRtt4rYhL5RZO1SNmGqLKwYvbM7IGge1DLSB0PDhLCh1QvJrM4BMd0cjOwlYpQ7x6&drmtype=0
CCTV9超清,http://txycdn.video.qq.com/1755788303.m3u8?time=1787493780&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHgH3VIqsCkeTFVMTdYal0X1Up1-UizVfRXBdumCIN7OEKQGwXqUVQ03KjThOk8GpY4BcNNN0fJgxrd6btI6EiWPidpg5ejwYG7iqxXgun1QGkzhxNukX7veN88tGmU13AbiJo1CjUiCCer_yZNKMKxX8REFS-P1qfdrvvxYyPdmzH7uW0Sj05lXrXRw-Wal_IXfbCwMOXv7gDnUmAdRcPYw3LjrjdCmyJ8emwEHOUElCOMnjTVcQQUBylVRwwrGx5nmTE-dH6_EeNNmCIuwpIHfKCZAzHa8pSTixtpYkssQj7Lpc6KmS3fM__HIiP0r45GcfUswMn_3K5JShvSZZ-KEmD_U8nCl6cg4ofSGgADrE_GiSZTQ8qSuBpBV2Pj2nBqfZT864N83hY6E7h-PvO47EWf_fI6sKu9uPqDhJUFG8S1XRDF42yJIGN4HnoWaSq33nlqdze7xODJNDBbLBmm2tA0jVk5FBxX72L_sB9tPV-sb5VM_sdK7IiQj1oAkwEZ8CE9AC2vTr6tGdp-aqd2q4iX_ISrdeM6dY_l5ygB4YYqK&drmtype=0
CCTV10超清,http://txycdn.video.qq.com/1370437003.m3u8?time=1787493686&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIArlavVjBy4_0kyCuu7v7YJ4WrJ1sbvI97zx2g7sOKyDECCKJI2WIb3MbW9XCYN9CQMBcDDKft2wdwiw78VrQXaDjo937IDwPyFHMA4lgzxJ4XTkfSjbsK5tSXFmJQ1_FUlg95jx-dc9XIm_HB-FlhkjCA_2b1EanLVTjqOIYq7iQNA5DJllfrseJN3gElU_zO4Cruy7G1CjdOH3hKqqMPrlKf9UTAApNj67OLl5nC6FE-RtfOQNkRXQABbLeEG_v8s0gBMnOVFvY6XDpilflB3DTJlVMiKvqzG8omLt9p4AnO_V92W3sdGs-PtHIQflfaY9gVmmsLpVqjThXjtbQyUHaBqL9E6UWonkcU-5uw3eQSq2e8fsAku92z7aoLaQQ8Rs8ahpofM0uQrN5V6VRafu8pW-ErmJoCeljWAIggEscX7rmcjcChUXw0lstApZ5OqXMYakYpnFYoSB7QbUUpyYFEYppSnDH4uHDZ7-4fip-qkmv2JdN074VYQVkQwr_nhLBnEKu4uvocAE39JGTL1K52T4mavvt8bSA2zOwnv4nOfx&drmtype=0
CCTV11超清,http://txycdn.video.qq.com/1370781503.m3u8?time=1787493632&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIKktRC9YmYLj8P70cUqdKBNBOwhy8871el9N0N7ZfmA9EFug6fjG7n1Kz-gxnagKxuwBcGw7x1TNbTBNN0OanVhZi6sHQ4cfsKnJm3-82ktqnTqFndPL1g_W78iVQ1SuDDCy4kE0KU96-t08hSw7s8K_7v3E1TAgQpJHzJCae0nGO_ol5pEZNmkPold8hSZgAKNWfYfv5fRFeKKp6ANuEmBTxYhCQHw2x2YNoHqTUJPz2NcNT7wF_msOIAXiaKzrk4cvd2N4owghE3irscJG9CUmhMItpK9gk1qp2xqhr0gZQUPxMSWuQCNUUxVlgjzHw4YcOs509xB-N_vKHvX6RdMX80GQ05O5uUfsSbnJReTK3z0ULJM8VDMhoeV5WzJvcEaKa2NBPThfuFybgZbkioGPegXN5qyrwCqb6IzVhsSMJQxj612j4uQ5q-pJ1B_-8K_aap-xjn9NX6UQy5fVw3er7qcZoGHvgijQ-YL0M2Ytc80XKmVFFhv1qRxNnAsU7T3eCfao86uPydo8DJxHGXOtIpalHJbkxPINCAOZm9sW3WDy&drmtype=0
CCTV13超清,http://pull-hls-f1.douyincdn.com/media/stream-696342147108700844/playlist.m3u8?keeptime=00093a80&wsSecret=728342d59015d780463b3f12a4c29a84&wsTime=6a8bc07a&arch_hrchy=w1&exp_hrchy=w1&major_anchor_level=common&t_id=037-202608241154346D980DB86FB42E46A1C7-Cfq7oI
CCTV13超清,http://pull-hls-f26.douyincdn.com/media/stream-696306310906118828.m3u8?expire=6a94fae0&sign=29535db98692293a7e017b84974a9105&arch_hrchy=w1&major_anchor_level=common&exp_hrchy=w1&t_id=037-202608241154074B5B8723871F36F459E3-QwZkwi
CCTV13超清,http://txycdn.video.qq.com/1369932003.m3u8?time=1787493425&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIB3ZLIDGCNIFIdJUKmY5AQTvSsYphmvoUf5vN1uaHV_tEGgbRHz6bOJHwbQIe3Yp7RcBcIVZ-jxWhokQq7JYzCxXfPR-rd8ArvMBDj0S8F2-mXdQM21Pn974ZS7p6ktZZ8dwIwwwfrW13QrTZrnm396idfzkRyoSJEMifUoN1pM0rN0HBge58VcMnsQpWae72HP3_AlXilAE4aY1aNX734ylP-9c1J1pNmoNz65PFLtYK2e0G7gg6loc7Y9FwkMOZGQSsMFLZHEwiq74X-nmApVbO-pzRv6nAWLaXgmotUB9uw7LSvXWC05zrQevvsOXdzjla6MMCyTcsTHxWmekSqq5w14icE94TdBQcdy_BJWVbUbnp-CnfpHvQSQIFXEIZnt_Yl7WnuiMKs1_pn1iTME04NNHpOS_ZVU_LifgjuQxo30H1unJ-nt8Fd6JgmqE3GU7VGo_NMd6nGiJ32GzBFbQ1QwiweFMupRJ9l2Nx3wk-d5-oJD38IxKBu18x7KZhYy010-8QaaCSjKMwtLjN3-2xOsX7hZ_bELUd0TDHKRf4C6T&drmtype=0
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://pull-hls-f26.douyincdn.com/media/stream-696417625047302828.m3u8?expire=6a94faa3&sign=7beb0cb155a28fd067ef71aeee67365d&exp_hrchy=w1&arch_hrchy=w1&major_anchor_level=common&t_id=037-202608241153078304EF4CA7F708C62797-tCbXXO
CCTV5+超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=c5aa06e0623f0c0c792de971fb3e57d2&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260824114926&Channel_ID=0116_2600034600-99000-201600010059058&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=36.134.81.98&SecurityKey=20260824114926&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d9525b2f23d4ea8424fd1c2ad0b20fe2&sv=10004&ct=android
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=3db94dfa8eaa156f4cf8f04877487e74&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260824113926&Channel_ID=0116_2600034600-99000-201600010094007&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=112.81.90.65&SecurityKey=20260824113926&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1f5168d7f10258c4078d61a44f4511b9&sv=10004&ct=android
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
广东卫视超清,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=3db94dfa8eaa156f4cf8f04877487e74&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260824114058&Channel_ID=0116_2600034600-99000-201600010054747&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=112.81.90.70&SecurityKey=20260824114058&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=628a1d09504aacf701e14974cd220209&sv=10004&ct=android
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
东方卫视超清,http://hlszymgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/1200/01.m3u8?msisdn=3db94dfa8eaa156f4cf8f04877487e74&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260824114028&Channel_ID=0116_2600034600-99000-201600010053189&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=112.81.90.142&SecurityKey=20260824114028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.8.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=07e57c249ef775e951b07e63c86713a8&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b594989c52cc90530cbe38b2e34e148f
