央视频道,#genre#
通许综合,http://live.dxhmt.cn:9081/tv/10222-1.m3u8
沈丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/11624-1.m3u8
沈丘新闻综合,http://live.dxhmt.cn:9081/tv/11624-1.m3u8
桐柏新闻综合,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8
桐柏新闻综合,http://live.dxhmt.cn:9081/tv/11330-1.m3u8
夏邑综合,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
夏邑综合,http://live.dxhmt.cn:9081/tv/11426-1.m3u8
平兴新闻综合,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
平兴新闻综合,http://live.dxhmt.cn:9081/tv/11723-1.m3u8
偃师新闻,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8
偃师新闻,http://live.dxhmt.cn:9081/tv/10381-1.m3u8
上街电视台,http://tvpull.dxhmt.cn:9081/tv/10106-1.m3u8
上街电视台,http://live.dxhmt.cn:9081/tv/10106-1.m3u8
沁阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8
沁阳新闻综合,http://live.dxhmt.cn:9081/tv/10882-1.m3u8
项城电视台,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
项城电视台,http://live.dxhmt.cn:9081/tv/11681-1.m3u8
汝阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8
汝阳新闻综合,http://live.dxhmt.cn:9081/tv/10326-1.m3u8
新安新闻综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8
新安新闻综合,http://live.dxhmt.cn:9081/tv/10323-1.m3u8
罗山电视台,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
罗山电视台,http://live.dxhmt.cn:9081/tv/11521-1.m3u8
潢川电视台,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
潢川电视台,http://live.dxhmt.cn:9081/tv/11526-1.m3u8
上蔡1,http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8
上蔡1,http://live.dxhmt.cn:9081/tv/11722-1.m3u8
确山电视台1,http://live.dxhmt.cn:9081/tv/11725-1.m3u8
荥阳1,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
荥阳1,http://live.dxhmt.cn:9081/tv/10182-1.m3u8
温县融媒,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
温县融媒,http://live.dxhmt.cn:9081/tv/10825-1.m3u8
建安新闻,http://tvpull.dxhmt.cn:9081/tv/11003-1.m3u8
建安新闻,http://live.dxhmt.cn:9081/tv/11003-1.m3u8
封丘新闻综合,http://tvpull.dxhmt.cn:9081/tv/10727-1.m3u8
封丘新闻综合,http://live.dxhmt.cn:9081/tv/10727-1.m3u8
林州电视台,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8
林州电视台,http://live.dxhmt.cn:9081/tv/10581-1.m3u8
鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
鄢陵综合,http://live.dxhmt.cn:9081/tv/11024-1.m3u8
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8
邓州新闻,http://live.dxhmt.cn:9081/tv/11381-1.m3u8
社旗电视台,http://tvpull.dxhmt.cn:9081/tv/11327-1.m3u8
社旗电视台,http://live.dxhmt.cn:9081/tv/11327-1.m3u8
镇平新闻综合,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8
镇平新闻综合,http://live.dxhmt.cn:9081/tv/11324-1.m3u8
孟州1,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
孟州1,http://live.dxhmt.cn:9081/tv/10883-1.m3u8
郏县综合,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
郏县综合,http://live.dxhmt.cn:9081/tv/10425-1.m3u8
浚县电视台,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
浚县电视台,http://live.dxhmt.cn:9081/tv/10621-1.m3u8
舞阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8
舞阳新闻综合,http://live.dxhmt.cn:9081/tv/11121-1.m3u8
渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
渑池新闻综合,http://live.dxhmt.cn:9081/tv/11221-1.m3u8
武陟新闻综合,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8
武陟新闻综合,http://live.dxhmt.cn:9081/tv/10823-1.m3u8
新郑1,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8
新郑1,http://live.dxhmt.cn:9081/tv/10184-1.m3u8
辉县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
辉县新闻综合,http://live.dxhmt.cn:9081/tv/10782-1.m3u8
永城新闻,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
永城新闻,http://live.dxhmt.cn:9081/tv/11481-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
禹州综合,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
杞县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8
杞县新闻综合,http://live.dxhmt.cn:9081/tv/10221-1.m3u8
林颖综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
林颖综合,http://live.dxhmt.cn:9081/tv/11122-1.m3u8
宝丰1,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
宝丰1,http://live.dxhmt.cn:9081/tv/10421-1.m3u8
新密新闻频道,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8
新密新闻频道,http://live.dxhmt.cn:9081/tv/10183-2.m3u8
山东地区,#genre#
潍坊经济生活,http://pullwftv.wftvqcm.com/live/wf2pda.m3u8
潍坊科教文化,http://pullwftv.wftvqcm.com/live/wf4pda.m3u8
山西地区,#genre#
古交电视台,http://pili-live-hls.189.i2863.com/i2863-189/live_189_170656.m3u8
甘肃地区,#genre#
嘉峪关综合,https://play.kankanlive.com/live/1658978094528926.m3u8
嘉峪关公共,https://play.kankanlive.com/live/1658978141553927.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.flv
张掖新闻,http://play.kankanlive.com/live/1675849013180979.m3u8
张掖新闻,http://play.kankanlive.com/live/1675849013180979.flv
定西综合,https://play.kankanlive.com/live/1675303871634928.m3u8
定西综合,http://play.kankanlive.com/live/1675303871634928.flv
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.m3u8
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.flv
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.flv
静宁新闻综合,https://play.kankanlive.com/live/1658194434596952.m3u8
景泰电视台,https://play.kankanlive.com/live/1624439143745981.m3u8
西和综合,https://play.kankanlive.com/live/1659926941626981.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.flv
永昌电视台,https://play.kankanlive.com/live/1652755738635915.m3u8
陇西电视台,https://play.kankanlive.com/live/1669881644081970.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.flv
岷县电视台,http://play.kankanlive.com/live/1672715401874967.m3u8
岷县电视台,http://play.kankanlive.com/live/1672715401874967.flv
庄浪电视台,https://play.kankanlive.com/live/1655107221272926.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.flv
安定电视台,https://play.kankanlive.com/live/1672881652415978.m3u8
安定电视台,http://play.kankanlive.com/live/1672881652415978.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.flv
秦安电视台,https://play.kankanlive.com/live/1680577080200944.m3u8
秦安电视台,http://play.kankanlive.com/live/1680577080200944.flv
超清频道,#genre#
CCTV2超清,http://txycdn.video.qq.com/1370417303.m3u8?time=1788963312&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICsVUeG4ohucyRx98IWKsrDkQ2XkDiaIu1vsARGkxQ7IEDHAwz3TYtSppGHBFyDTOTIBcMShFZtLdf3kw90YsSomM-PcTtD0fhaUGbKJVtp6FVmvaCz7SGQNGyddKJLkY1ZgADlYDtKgaIt7uiUT-lHfxohJcGki8U-nn7puJp8-EFDVoxrvxh-9EVFTBJgDP8G5En75h1xWD7YOc6lJOerPUQEzsaNsWBBQzPRtGPHv4FSotMVYJtOtwf6FuDq2TDdeigiyp_KulzEusbbCq-rVW66HEKGu6gMJHx4iAyDR5s3P2O4OoJ5ibFomYDYbSJ1pCi6klzZNgwP5ygWoGOAv4dj9fhW56KV4OO8_Wlax6TyW_sJO5VADNp5NHFKfyTv9dsa8zorBN3gSlRQAVjIZgCzv4i051I7On7Qlaf94wQJhQZaJlSY_b2uCp6_L7kE_d-jusv6DykfoiS-TqeaOeHczaFQUXEpyIf0WdQCXG-LYyy6fO8BBNzJlzBwMTJORRuSzF4F1yQbd9y95vyI6lM_lDSu6qrYefZw9Ds35t1sU&drmtype=0
CCTV3超清,http://txycdn.video.qq.com/1370781403.m3u8?time=1788963301&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIpYf-_48oOhQwqNkB-I9jLVwd1BrTsX-Ojv3MQv5RpVELAT2dBxUy_8Yms5cbedTrMBcByoq7EBO0uBwbn-bol-zlbwEylaqzLGXdC_zEPCa0-uNMLLw-dj0hsilEfFcE7WE4weh2_PgZtVmFOXje223660jduJOFHG0gj12J6w95jSmj0zCxePJh42SkTOh4XA8OOgF4VGS_vpNupOixfE0NYs7dOXPbVOYOKHPmv-sFU5RKR-PTzWKQurx2NRZT3bTKSWewED06b513DlrD2Ti-a6WCY01Ib3NCf9Kopswor-5mBWuntgCQXfTeUDa5T9z9rIJQsoYjrZpqdKnVlatW_8kkr9p0euQOgOGuBvHSP5hcnzWqu5BOgnbuBqv5eveCQfbwicyMlGUXDWi4-Rz9XQsfyBoC_ZkXQkmz7QU_IDwL4wlMMY-bROycoTPp89qW7I_bdeHLILUp0igd-vTOtuOfBFeFK6m7TzHEdNrUaXdoKP7TtUYhx0p_117N1IZVeRkktCOKd7tjtPdqRF-b0m16HrkQgVJpoYmg5MBbhx&drmtype=0
CCTV5超清,http://txycdn.video.qq.com/1369718503.m3u8?time=1788963280&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPAAywjDdSoFX840tzm5DfDvyx35CivzioqmQo7LXwLbECx-Wg5vr-OllFYm20GQkrwBcH83iDNat5ZYbYqLguEzlxHJkSqMeMl75Wa4OKsA6igw6KyKgJm7T1UXRUmLzC2NNu28tlDJl0HSizKCuSnpzX5CxI4g_JVyko11SRksiswmHYmyr5LWaFx8ePXZ1Bekvp-JROadm4tt7UGZ19KW-CxXnmtJ0n-GIQutbutgp0LUHFFxqbfpTcau3hIf_WN1jlmCns0hqsmrzY9sa3dpQrfrIStlHuM1Zpyw-iv990RHfRZE44Temocr_sWAGVkiKUnUSwWROAsPVwU9P8l2A44OaRXlne3ZUWEBxvSdP5JExrTE_ArXKhlNXP0QrsRk_d-Lw1fno9FZnIaMn4q2zgudK0IYYHz7f1ZHFLk6UxwdgUHj_Y2ym4doxHlX1KLv6g7x13dmSIaLO7ukM4Zt895VVQeVhwtx4AJFXuyHOEOEJ4T2iJ0CSWt2gHiWkYlpKctdn_o7SuAEfOxhsxhS8b6eXCJWbe9BDU4oh2IXDtvh&drmtype=0
CCTV5超清,http://txycdn.video.qq.com/1369718502.m3u8?time=1788935138&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGJAl2F9qFefddd6mON1R-si45OOdfRCk0o_w-urIbZJENhS6pdaWcXsdZYbgXLetWoBcKdAoiukMn3tVVzy0vWZoIo4K-2nRdrbLfxuCTfEJ8GsI4WpY3LgCa5M5PpEHI6WZ90P-o84qKBx6s2a-ItsGEt23XXvDw_Ny6U9ujBiib8Q69I5UYz80lmN7PtVfGqLEE0aRk52d49E4BSaG-3-Oyl5L9fLSgjFBGqY_5KcQPGGSt4r6hs6NyXM8Z0NTM7KDAC-7_q7ZgvqR32CuMBbwo4BY7jJhGHW1DpP1C7s3cu_sTJAe2n9a9IKxnYP2lN51NmgnveW6lr10TW0hZ4nYUM0GYgdmlXeAnD6cL6SotzOR33VCUme17JVSxXQ9XkhcHHuWLqxqfHcmOIv_DSQHGjHbKfRQinnv3hdYAt59n6z_wM2Aki2vR1koKJnQ433_UGkG2mXTU5BGr08kltlokB067eflT9kDija7AxJBdLAUlmhtK_YNLJBXIGbazYzjNqMfZBzO6G_0spu6glDlic-q8LJzvHnemqM4lx80JJp&drmtype=0
CCTV13超清,http://txycdn.video.qq.com/1369932003.m3u8?time=1788963198&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHqtpJXsqhCGgS4Cp8ZtPAKWSyhxcK-uJM4wbSWmpZnbEEA9z_7c191zW9bupXJkrJ0BcKiRKVSaaYyN85POthyxKWOfjZMFRj0mBvp2gnCKnZiBFmp7vPZn-wfv73dpeTJopCyDuzIL0N10N-PWtb7LFS2nm2YIJ7XQj7o-83D3PyNzkgXhQivhvHxfZw-XweCWnEYvQ8xGhEQZYFNta-0Xv-MY_3-LA_m3KCPrqCp8II-98UMrfleE9lSi--BrMf-QmfOmzU7asIxKa4h-_195jsLCpTra0thNgz254mv9wlfFunBlqQxBqDKJT9fhBVMrdvpmndnhuIwA0hNd8_pQzBl_rs2REy32Mbm7mpBKr1Anjv5p6zymPj8qOK-4y6KIFq0VJdsL28SNR6iunPKigeHiRll93NZb6JBbEOoZTbieXMvvsqtcHscvX7n8C_SbK7UPtg4PNEprd5Q78PqW1F7F7oC82X6TZfGyh4wyjSizu17lr4XxKg8Ci9PVvXn-JOWAgTncmbwzVc0L25DMvjslyR1REfDbFeoapBXgs8H1&drmtype=0
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
北京卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=b12119734501086d2c62e30d55b39a21&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260909222253&Channel_ID=0116_2600034600-99000-201600010023966&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=113.6.228.190&SecurityKey=20260909222253&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f7927df9622f3ead6f35511ec9f562a1&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5ff67a82d7da42ae8c646c8bb747c60b
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
广东卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/01.m3u8?msisdn=6c5d1796181241a446cbfdea65600b1a&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260909214653&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=58.50.79.60&SecurityKey=20260909214653&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4ccf3c007c156434810c183362994277&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=dc7c2132e70ca729d598f9ac137dc808
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
辽宁卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/01.m3u8?msisdn=b12119734501086d2c62e30d55b39a21&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260909221840&Channel_ID=0116_2600034600-99000-201600010006444&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=113.6.228.185&SecurityKey=20260909221840&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=0ce74885dd7d284b7f413f1de6de1f9e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=632c4384a2bdae537eb9ef7f3ac8c48f
黑龙江卫视超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/nxjj/51/20251225/01.m3u8?msisdn=b12119734501086d2c62e30d55b39a21&mdspid=&spid=600697&netType=0&sid=5910022409&pid=2028597139&timestamp=20260909221911&Channel_ID=0116_2600034600-99000-201600010030764&ProgramID=738906901&ParentNodeID=-99&assertID=5910022409&client_ip=113.6.228.185&SecurityKey=20260909221911&promotionId=&mvid=5900004349&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=ebd64fef02cc41984ad52dbbf05ab892&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=04f3521d683e6a142dc6cf20f2f5bd55
重庆卫视超清,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
江西卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/01.m3u8?msisdn=b12119734501086d2c62e30d55b39a21&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260909221942&Channel_ID=0116_2600034600-99000-201600010061349&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=113.6.228.186&SecurityKey=20260909221942&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7f4683d7ccea11650fe581f679374fa7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=bf676f2a0f15ffd82161db316461e6ab
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
浙江卫视4K,https://bd-xwl.cztv.com/live/channel4k2160p.m3u8
