央视频道,#genre#
舞阳新闻综合,http://live.dxhmt.cn:9081/tv/11121-1.m3u8
渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
渑池新闻综合,http://live.dxhmt.cn:9081/tv/11221-1.m3u8
武陟新闻综合,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8
武陟新闻综合,http://live.dxhmt.cn:9081/tv/10823-1.m3u8
新郑1,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8
新郑1,http://live.dxhmt.cn:9081/tv/10184-1.m3u8
辉县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
辉县新闻综合,http://live.dxhmt.cn:9081/tv/10782-1.m3u8
永城新闻,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
永城新闻,http://live.dxhmt.cn:9081/tv/11481-1.m3u8
禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
禹州综合,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
杞县新闻综合,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8
杞县新闻综合,http://live.dxhmt.cn:9081/tv/10221-1.m3u8
林颖综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
林颖综合,http://live.dxhmt.cn:9081/tv/11122-1.m3u8
宝丰1,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
宝丰1,http://live.dxhmt.cn:9081/tv/10421-1.m3u8
新密新闻频道,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8
新密新闻频道,http://live.dxhmt.cn:9081/tv/10183-2.m3u8
山东地区,#genre#
潍坊经济生活,http://pullwftv.wftvqcm.com/live/wf2pda.m3u8
潍坊科教文化,http://pullwftv.wftvqcm.com/live/wf4pda.m3u8
甘肃地区,#genre#
嘉峪关综合,https://play.kankanlive.com/live/1658978094528926.m3u8
嘉峪关公共,https://play.kankanlive.com/live/1658978141553927.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.m3u8
金昌综合,http://play.kankanlive.com/live/1660096574549900.flv
张掖新闻,http://play.kankanlive.com/live/1675849013180979.m3u8
张掖新闻,http://play.kankanlive.com/live/1675849013180979.flv
定西综合,https://play.kankanlive.com/live/1675303871634928.m3u8
定西综合,http://play.kankanlive.com/live/1675303871634928.flv
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.m3u8
定西文旅生活,http://play.kankanlive.com/live/1675303983674929.flv
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.m3u8
泰安综合,http://play.kankanlive.com/live/1680577080200944.flv
静宁新闻综合,https://play.kankanlive.com/live/1658194434596952.m3u8
景泰电视台,https://play.kankanlive.com/live/1624439143745981.m3u8
西和综合,https://play.kankanlive.com/live/1659926941626981.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.m3u8
古浪综合,http://play.kankanlive.com/live/1647934328544907.flv
永昌电视台,https://play.kankanlive.com/live/1652755738635915.m3u8
陇西电视台,https://play.kankanlive.com/live/1669881644081970.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.m3u8
平川电视台,http://play.kankanlive.com/live/1658907556249918.flv
岷县电视台,http://play.kankanlive.com/live/1672715401874967.m3u8
岷县电视台,http://play.kankanlive.com/live/1672715401874967.flv
庄浪电视台,https://play.kankanlive.com/live/1655107221272926.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.m3u8
金川电视台,http://play.kankanlive.com/live/1657360567739997.flv
安定电视台,https://play.kankanlive.com/live/1672881652415978.m3u8
安定电视台,http://play.kankanlive.com/live/1672881652415978.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
天祝电视台,https://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.m3u8
天祝电视台,http://play.kankanlive.com/live/1656487214793905.flv
靖远电视台,https://play.kankanlive.com/live/1658390970673988.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.m3u8
通渭电视台,http://play.kankanlive.com/live/1661761962676984.flv
秦安电视台,https://play.kankanlive.com/live/1680577080200944.m3u8
秦安电视台,http://play.kankanlive.com/live/1680577080200944.flv
超清频道,#genre#
CCTV2超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv2hd/1500/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20260921224708&Channel_ID=0116_2600034600-99000-201600010092486&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=36.35.119.62&SecurityKey=20260921224708&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d361ed3146cfe95265d7cd6d13f059eb&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0914b900df88a3cf5999f3245f231dd4
CCTV5超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=5aac6c0e4d10c8df772d74518ca81f69&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260921225617&Channel_ID=0116_2600034600-99000-201600010059617&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=36.133.54.91&SecurityKey=20260921225617&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3f7a224ef77864895ae2d480523014ca&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=057099e552c6f1c09ece2d6fa0b0ec7b
CCTV6超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=5aac6c0e4d10c8df772d74518ca81f69&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260921225441&Channel_ID=0116_2600034600-99000-201600010034792&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=36.140.71.110&SecurityKey=20260921225441&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=ed818eafcef370a1a0c6c9984c38fd0b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7c41b0bceab9da397100d5262e5426b3
CCTV7超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=5aac6c0e4d10c8df772d74518ca81f69&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260921225410&Channel_ID=0116_2600034600-99000-201600010063020&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=36.140.70.131&SecurityKey=20260921225410&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=081ab2e96d67977d9bb930655cc2cc44&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2faa8ad5c376b8ff13eef5a3b8a8532f
CCTV8超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=5aac6c0e4d10c8df772d74518ca81f69&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260921225338&Channel_ID=0116_2600034600-99000-201600010097515&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=36.134.84.236&SecurityKey=20260921225338&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=90ea3fdfa21fb24a47d0e0871a4d754f&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=aca552d005f7eed3f95c08d46a32ea48
CCTV9超清,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=5aac6c0e4d10c8df772d74518ca81f69&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260921225236&Channel_ID=0116_2600034600-99000-201600010083950&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=36.134.84.224&SecurityKey=20260921225236&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=45e1bd410ff0bfd19a22ae08092e24cc&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=39068bf81fa2a8165d0a644062ef2bf4
CCTV10超清,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/01.m3u8?msisdn=5aac6c0e4d10c8df772d74518ca81f69&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260921225205&Channel_ID=0116_2600034600-99000-201600010047528&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=36.134.84.232&SecurityKey=20260921225205&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f2948281a785f39fb1b3306534cebfdc&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0b5190355c15aed4686eae4dad6d41d4
CCTV11超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/51/20200103/01.m3u8?msisdn=5aac6c0e4d10c8df772d74518ca81f69&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260921225131&Channel_ID=0116_2600034600-99000-201600010099121&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=36.35.119.208&SecurityKey=20260921225131&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c6274ff97f4d7545f78722db4a5fe738&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=91889eebcdb2ea6dd570e937c6c5c197
CCTV13超清,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260921224813&Channel_ID=0116_2600034600-99000-201600010004011&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=36.35.119.123&SecurityKey=20260921224813&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=cdc4e9e4226a0c39f33e029dcd4e1ea8&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3a9e0149fa730226dec69f70d74b64b1
CCTV15超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/51/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260921224846&Channel_ID=0116_2600034600-99000-201600010075998&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=36.35.119.184&SecurityKey=20260921224846&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c2ae08afb6a77e912a783483e7a93cd1&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d959739f357921c690bedc0cbbb15c89
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/51/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260921224739&Channel_ID=0116_2600034600-99000-201600010002926&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=36.35.119.62&SecurityKey=20260921224739&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=0416b0ee1754e810e63956f2c6d2b146&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e41bb800f10a817001141bb325e10adc
湖南卫视超清,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视超清,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260921224601&Channel_ID=0116_2600034600-99000-201600010044614&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=36.34.99.203&SecurityKey=20260921224601&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=17bb3c7f6af7d5e02f934de8c22c7769&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4613245ad0d278cb3463825d4ece5bb3
北京卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260921224449&Channel_ID=0116_2600034600-99000-201600010033584&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=36.34.99.27&SecurityKey=20260921224449&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1163c3dc1dfc127d92b3ac4ba6dd582b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3f3637fe7310b5bfaf1c11608fda1135
深圳卫视超清,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
湖北卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/hubeiwshd/2000/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260921224406&Channel_ID=0116_2600034600-99000-201600010018760&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=58.243.79.201&SecurityKey=20260921224406&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=84881d027f014aad2ac248344a788461&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2bb8b7595b666396432dc1e5929437c5
广东卫视超清,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260921224634&Channel_ID=0116_2600034600-99000-201600010042205&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=36.34.99.196&SecurityKey=20260921224634&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=cd44b62a60527fec4f5ea7abc0fde210&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7e7279a74f41266f0d03b593050836c7
天津卫视超清,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
安徽卫视超清,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
辽宁卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260921224210&Channel_ID=0116_2600034600-99000-201600010013501&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=58.243.79.207&SecurityKey=20260921224210&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=6f683ba8a85df0ccf3879ae0a30bf31b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c9a9a2ab863c0c4578b28cebc195938e
重庆卫视超清,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
东南卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/51/20230724/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260921224139&Channel_ID=0116_2600034600-99000-201600010067322&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=58.243.79.207&SecurityKey=20260921224139&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7ced8c5de92804e145253a7963dd2a4d&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=787cc2ba5632ead11ce1037548d61422
江西卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/01.m3u8?msisdn=e3a53080562d983684e1df4c7b8ec367&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260921224311&Channel_ID=0116_2600034600-99000-201600010008323&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=58.243.79.61&SecurityKey=20260921224311&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9c99f493161780224719ec2c3f2c727e&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=8e4b42771f6fc6911952b849f43556a6
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
浙江卫视4K,https://bd-xwl.cztv.com/live/channel4k2160p.m3u8
